,Position,Track Name,Artist,Date,trackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,1,Pura Pura Lupa,Mahen,2020-01-02,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
1,1,Pura Pura Lupa,Mahen,2020-01-09,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
2,1,Pura Pura Lupa,Mahen,2020-01-16,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
3,2,Pura Pura Lupa,Mahen,2020-01-23,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
4,4,Pura Pura Lupa,Mahen,2020-01-30,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
5,5,Pura Pura Lupa,Mahen,2020-02-06,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
6,4,Pura Pura Lupa,Mahen,2020-02-13,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
7,5,Pura Pura Lupa,Mahen,2020-02-20,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
8,11,Pura Pura Lupa,Mahen,2020-02-27,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
9,14,Pura Pura Lupa,Mahen,2020-03-05,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
10,16,Pura Pura Lupa,Mahen,2020-03-12,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
11,21,Pura Pura Lupa,Mahen,2020-03-19,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
12,40,Pura Pura Lupa,Mahen,2020-03-26,6Aw5k0jkFceYayaJoRupLT,0.529,0.446,11,-9.167,1,0.0294,0.757,0.000764,0.146,0.14,111.903,246964,4
13,2,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-01-02,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
14,6,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-01-09,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
15,8,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-01-16,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
16,8,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-01-23,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
17,9,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-01-30,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
18,8,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-02-06,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
19,23,GOODMORNINGTOKYO!,TOKYO’S REVENGE,2020-02-13,0Q2n5yzl2XRqYbV77tZNYp,0.907,0.539,4,-7.782,1,0.36,0.0408,0.0,0.253,0.664,124.918,150115,4
